State,Dates,cases,deaths,population,new_cases,new_deaths
CA,2022-05-30,8967578,90624,39512223,16380.0,90.0
CA,2022-05-31,8973066,90626,39512223,5488.0,2.0
CA,2022-06-01,8984553,90627,39512223,11487.0,1.0
CA,2022-06-02,8986351,90627,39512223,1798.0,0.0
CA,2022-06-03,8986351,90627,39512223,0.0,0.0
CA,2022-06-04,8986351,90627,39512223,0.0,0.0
CA,2022-06-05,8986351,90627,39512223,0.0,0.0
CA,2022-06-06,9055331,90702,39512223,68980.0,75.0
CA,2022-06-07,9055331,90702,39512223,0.0,0.0
CA,2022-06-08,9055331,90702,39512223,0.0,0.0
CA,2022-06-09,9055331,90702,39512223,0.0,0.0
CA,2022-06-10,9102971,90819,39512223,47640.0,117.0
CA,2022-06-11,9102971,90819,39512223,0.0,0.0
CA,2022-06-12,9164713,90918,39512223,61742.0,99.0
CA,2022-06-13,9165736,90918,39512223,1023.0,0.0
CA,2022-06-14,9193261,91045,39512223,27525.0,127.0
CA,2022-06-15,9196709,91047,39512223,3448.0,2.0
CA,2022-06-16,9197044,91047,39512223,335.0,0.0
CA,2022-06-17,9246101,91120,39512223,49057.0,73.0
CA,2022-06-18,9267947,91216,39512223,21846.0,96.0
CA,2022-06-19,9276584,91220,39512223,8637.0,4.0
CA,2022-06-20,9283482,91223,39512223,6898.0,3.0
CA,2022-06-21,9297497,91224,39512223,14015.0,1.0
CA,2022-06-22,9307644,91227,39512223,10147.0,3.0
CA,2022-06-23,9309511,91227,39512223,1867.0,0.0
CA,2022-06-24,9354384,91327,39512223,44873.0,100.0
CA,2022-06-25,9367093,91328,39512223,12709.0,1.0
CA,2022-06-26,9372345,91328,39512223,5252.0,0.0
CA,2022-06-27,9373713,91328,39512223,1368.0,0.0
CA,2022-06-28,9373713,91328,39512223,0.0,0.0
CA,2022-06-29,9456971,92114,39512223,83258.0,786.0
CA,2022-06-30,9476666,92144,39512223,19695.0,30.0
CA,2022-07-01,9494713,92179,39512223,18047.0,35.0
CA,2022-07-02,9512502,92212,39512223,17789.0,33.0
CA,2022-07-03,9523848,92258,39512223,11346.0,46.0
CA,2022-07-04,9533572,92300,39512223,9724.0,42.0
CA,2022-07-05,9543438,92343,39512223,9866.0,43.0
CA,2022-07-06,9570435,92374,39512223,26997.0,31.0
CA,2022-07-07,9593304,92415,39512223,22869.0,41.0
CA,2022-07-08,9614342,92444,39512223,21038.0,29.0
CA,2022-07-09,9634424,92496,39512223,20082.0,52.0
CA,2022-07-10,9647777,92540,39512223,13353.0,44.0
CA,2022-07-11,9615061,91867,39512223,-32716.0,-673.0
CA,2022-07-12,9615061,91867,39512223,0.0,0.0
CA,2022-07-13,9615061,91867,39512223,0.0,0.0
CA,2022-07-14,9711102,92101,39512223,96041.0,234.0
CA,2022-07-15,9727151,92104,39512223,16049.0,3.0
CA,2022-07-16,9751991,92247,39512223,24840.0,143.0
CA,2022-07-17,9762939,92255,39512223,10948.0,8.0
CA,2022-07-18,9771309,92264,39512223,8370.0,9.0
CA,2022-07-19,9789165,92275,39512223,17856.0,11.0
CA,2022-07-20,9799174,92275,39512223,10009.0,0.0
CA,2022-07-21,9801031,92276,39512223,1857.0,1.0
CA,2022-07-22,9849206,92399,39512223,48175.0,123.0
CA,2022-07-23,9860609,92401,39512223,11403.0,2.0
CA,2022-07-24,9865492,92401,39512223,4883.0,0.0
CA,2022-07-25,9866941,92401,39512223,1449.0,0.0
CA,2022-07-26,9866941,92401,39512223,0.0,0.0
CA,2022-07-27,9934926,92681,39512223,67985.0,280.0
CA,2022-07-28,9949683,92687,39512223,14757.0,6.0
CA,2022-07-29,9961089,92691,39512223,11406.0,4.0
CA,2022-07-30,9971697,92691,39512223,10608.0,0.0
CA,2022-07-31,9976322,92691,39512223,4625.0,0.0
CA,2022-08-01,9977430,92691,39512223,1108.0,0.0
CA,2022-08-02,10009234,92852,39512223,31804.0,161.0
CA,2022-08-03,10017676,92854,39512223,8442.0,2.0
CA,2022-08-04,10019355,92854,39512223,1679.0,0.0
CA,2022-08-05,10052878,92990,39512223,33523.0,136.0
CA,2022-08-06,10061767,92992,39512223,8889.0,2.0
CA,2022-08-07,10065854,92992,39512223,4087.0,0.0
CA,2022-08-08,10066835,92992,39512223,981.0,0.0
CA,2022-08-09,10091609,93157,39512223,24774.0,165.0
CA,2022-08-10,10098507,93161,39512223,6898.0,4.0
CA,2022-08-11,10099888,93161,39512223,1381.0,0.0
CA,2022-08-12,10129369,93328,39512223,29481.0,167.0
CA,2022-08-13,10136589,93329,39512223,7220.0,1.0
CA,2022-08-14,10140188,93329,39512223,3599.0,0.0
CA,2022-08-15,10141002,93329,39512223,814.0,0.0
CA,2022-08-16,10163679,93506,39512223,22677.0,177.0
CA,2022-08-17,10169524,93511,39512223,5845.0,5.0
CA,2022-08-18,10170725,93511,39512223,1201.0,0.0
CA,2022-08-19,10196302,93652,39512223,25577.0,141.0
CA,2022-08-20,10202934,93652,39512223,6632.0,0.0
CA,2022-08-21,10206034,93652,39512223,3100.0,0.0
CA,2022-08-22,10206820,93652,39512223,786.0,0.0
CA,2022-08-23,10226741,93850,39512223,19921.0,198.0
CA,2022-08-24,10231855,93851,39512223,5114.0,1.0
CA,2022-08-25,10232953,93851,39512223,1098.0,0.0
CA,2022-08-26,10254432,93923,39512223,21479.0,72.0
CA,2022-08-27,10260005,93924,39512223,5573.0,1.0
CA,2022-08-28,10262420,93924,39512223,2415.0,0.0
CA,2022-08-29,10263114,93924,39512223,694.0,0.0
CA,2022-08-30,10263114,93924,39512223,0.0,0.0
CA,2022-08-31,10285228,94044,39512223,22114.0,120.0
CA,2022-09-01,10286359,94044,39512223,1131.0,0.0
CA,2022-09-02,10286359,94044,39512223,0.0,0.0
CA,2022-09-03,10286359,94044,39512223,0.0,0.0
CA,2022-09-04,10286359,94044,39512223,0.0,0.0
CA,2022-09-05,10309722,94165,39512223,23363.0,121.0
CA,2022-09-06,10309722,94165,39512223,0.0,0.0
CA,2022-09-07,10309722,94165,39512223,0.0,0.0
CA,2022-09-08,10309722,94165,39512223,0.0,0.0
CA,2022-09-09,10309722,94165,39512223,0.0,0.0
CA,2022-09-10,10325181,94370,39512223,15459.0,205.0
CA,2022-09-11,10325181,94370,39512223,0.0,0.0
CA,2022-09-12,10325181,94370,39512223,0.0,0.0
CA,2022-09-13,10325181,94370,39512223,0.0,0.0
CA,2022-09-14,10325181,94370,39512223,0.0,0.0
CA,2022-09-15,10350113,94562,39512223,24932.0,192.0
CA,2022-09-16,10350113,94562,39512223,0.0,0.0
CA,2022-09-17,10350113,94562,39512223,0.0,0.0
CA,2022-09-18,10350113,94562,39512223,0.0,0.0
CA,2022-09-19,10350113,94562,39512223,0.0,0.0
CA,2022-09-20,10350113,94562,39512223,0.0,0.0
CA,2022-09-21,10350113,94562,39512223,0.0,0.0
CA,2022-09-22,10379907,94811,39512223,29794.0,249.0
CA,2022-09-23,10379907,94811,39512223,0.0,0.0
CA,2022-09-24,10379907,94811,39512223,0.0,0.0
CA,2022-09-25,10405403,94969,39512223,25496.0,158.0
CA,2022-09-26,10406644,94972,39512223,1241.0,3.0
CA,2022-09-27,10407574,94972,39512223,930.0,0.0
CA,2022-09-28,10407574,94972,39512223,0.0,0.0
CA,2022-09-29,10407574,94972,39512223,0.0,0.0
CA,2022-09-30,10407574,94972,39512223,0.0,0.0
CA,2022-10-01,10407574,94972,39512223,0.0,0.0
CA,2022-10-02,10407574,94972,39512223,0.0,0.0
CA,2022-10-03,10407574,94972,39512223,0.0,0.0
CA,2022-10-04,10407574,94972,39512223,0.0,0.0
CA,2022-10-05,10432693,95221,39512223,25119.0,249.0
CA,2022-10-06,10432693,95221,39512223,0.0,0.0
CA,2022-10-07,10432693,95221,39512223,0.0,0.0
CA,2022-10-08,10432693,95221,39512223,0.0,0.0
CA,2022-10-09,10432693,95221,39512223,0.0,0.0
CA,2022-10-10,10432693,95221,39512223,0.0,0.0
CA,2022-10-11,10432693,95221,39512223,0.0,0.0
CA,2022-10-12,10432693,95221,39512223,0.0,0.0
CA,2022-10-13,10453927,95411,39512223,21234.0,190.0
CA,2022-10-14,10453927,95411,39512223,0.0,0.0
CA,2022-10-15,10453927,95411,39512223,0.0,0.0
CA,2022-10-16,10470596,95613,39512223,16669.0,202.0
CA,2022-10-17,10471402,95614,39512223,806.0,1.0
CA,2022-10-18,10472137,95614,39512223,735.0,0.0
CA,2022-10-19,10472137,95614,39512223,0.0,0.0
CA,2022-10-20,10472137,95614,39512223,0.0,0.0
CA,2022-10-21,10472137,95614,39512223,0.0,0.0
CA,2022-10-22,10472137,95614,39512223,0.0,0.0
CA,2022-10-23,10472137,95614,39512223,0.0,0.0
CA,2022-10-24,10493395,95862,39512223,21258.0,248.0
CA,2022-10-25,10494219,95862,39512223,824.0,0.0
CA,2022-10-26,10494219,95862,39512223,0.0,0.0
CA,2022-10-27,10494219,95862,39512223,0.0,0.0
CA,2022-10-28,10494219,95862,39512223,0.0,0.0
CA,2022-10-29,10494219,95862,39512223,0.0,0.0
CA,2022-10-30,10494219,95862,39512223,0.0,0.0
CA,2022-10-31,10494219,95862,39512223,0.0,0.0
CA,2022-11-01,10494219,95862,39512223,0.0,0.0
CA,2022-11-02,10494219,95862,39512223,0.0,0.0
CA,2022-11-03,10494219,95862,39512223,0.0,0.0
CA,2022-11-04,10514369,95990,39512223,20150.0,128.0
CA,2022-11-05,10514369,95990,39512223,0.0,0.0
CA,2022-11-06,10514369,95990,39512223,0.0,0.0
CA,2022-11-07,10514369,95990,39512223,0.0,0.0
CA,2022-11-08,10537666,96135,39512223,23297.0,145.0
CA,2022-11-09,10537666,96135,39512223,0.0,0.0
CA,2022-11-10,10537666,96135,39512223,0.0,0.0
CA,2022-11-11,10537666,96135,39512223,0.0,0.0
CA,2022-11-12,10537666,96135,39512223,0.0,0.0
CA,2022-11-13,10537666,96135,39512223,0.0,0.0
CA,2022-11-14,10577586,96621,39512223,39920.0,486.0
CA,2022-11-15,10584122,96633,39512223,6536.0,12.0
CA,2022-11-16,10568961,96301,39512223,-15161.0,-332.0
CA,2022-11-17,10568961,96301,39512223,0.0,0.0
CA,2022-11-18,10568961,96301,39512223,0.0,0.0
CA,2022-11-19,10568961,96301,39512223,0.0,0.0
CA,2022-11-20,10568961,96301,39512223,0.0,0.0
CA,2022-11-21,10568961,96301,39512223,0.0,0.0
CA,2022-11-22,10623263,96707,39512223,54302.0,406.0
CA,2022-11-23,10606260,96513,39512223,-17003.0,-194.0
CA,2022-11-24,10606260,96513,39512223,0.0,0.0
CA,2022-11-25,10606260,96513,39512223,0.0,0.0
CA,2022-11-26,10606260,96513,39512223,0.0,0.0
CA,2022-11-27,10606260,96513,39512223,0.0,0.0
CA,2022-11-28,10646486,96614,39512223,40226.0,101.0
CA,2022-11-29,10646802,96614,39512223,316.0,0.0
CA,2022-11-30,10646802,96614,39512223,0.0,0.0
CA,2022-12-01,10646802,96614,39512223,0.0,0.0
CA,2022-12-02,10646802,96614,39512223,0.0,0.0
CA,2022-12-03,10646802,96614,39512223,0.0,0.0
CA,2022-12-04,10646802,96614,39512223,0.0,0.0
CA,2022-12-05,10718960,96806,39512223,72158.0,192.0
CA,2022-12-06,10721202,96808,39512223,2242.0,2.0
CA,2022-12-07,10721202,96808,39512223,0.0,0.0
CA,2022-12-08,10721202,96808,39512223,0.0,0.0
CA,2022-12-09,10721202,96808,39512223,0.0,0.0
CA,2022-12-10,10721202,96808,39512223,0.0,0.0
CA,2022-12-11,10721202,96808,39512223,0.0,0.0
CA,2022-12-12,10721202,96808,39512223,0.0,0.0
CA,2022-12-13,10721202,96808,39512223,0.0,0.0
CA,2022-12-14,10785330,97012,39512223,64128.0,204.0
CA,2022-12-15,10785330,97012,39512223,0.0,0.0
CA,2022-12-16,10785330,97012,39512223,0.0,0.0
CA,2022-12-17,10785330,97012,39512223,0.0,0.0
CA,2022-12-18,10785330,97012,39512223,0.0,0.0
CA,2022-12-19,10841648,97523,39512223,56318.0,511.0
CA,2022-12-20,10850562,97531,39512223,8914.0,8.0
CA,2022-12-21,10858667,97541,39512223,8105.0,10.0
CA,2022-12-22,10865702,97556,39512223,7035.0,15.0
CA,2022-12-23,10871873,97561,39512223,6171.0,5.0
CA,2022-12-24,10877267,97562,39512223,5394.0,1.0
CA,2022-12-25,10879953,97562,39512223,2686.0,0.0
CA,2022-12-26,10881480,97562,39512223,1527.0,0.0
CA,2022-12-27,10883092,97562,39512223,1612.0,0.0
CA,2022-12-28,10883092,97562,39512223,0.0,0.0
CA,2022-12-29,10883092,97562,39512223,0.0,0.0
CA,2022-12-30,10883092,97562,39512223,0.0,0.0
CA,2022-12-31,10883092,97562,39512223,0.0,0.0
CA,2023-01-01,10883092,97562,39512223,0.0,0.0
CA,2023-01-02,10883092,97562,39512223,0.0,0.0
NC,2022-05-30,2744935,24644,10488084,0.0,0.0
NC,2022-05-31,2744935,24644,10488084,0.0,0.0
NC,2022-06-01,2772725,24653,10488084,27790.0,9.0
NC,2022-06-02,2772725,24653,10488084,0.0,0.0
NC,2022-06-03,2772725,24653,10488084,0.0,0.0
NC,2022-06-04,2772725,24653,10488084,0.0,0.0
NC,2022-06-05,2772725,24653,10488084,0.0,0.0
NC,2022-06-06,2772725,24653,10488084,0.0,0.0
NC,2022-06-07,2772725,24653,10488084,0.0,0.0
NC,2022-06-08,2799515,25094,10488084,26790.0,441.0
NC,2022-06-09,2799515,25094,10488084,0.0,0.0
NC,2022-06-10,2799515,25094,10488084,0.0,0.0
NC,2022-06-11,2799515,25094,10488084,0.0,0.0
NC,2022-06-12,2799515,25094,10488084,0.0,0.0
NC,2022-06-13,2799515,25094,10488084,0.0,0.0
NC,2022-06-14,2799515,25094,10488084,0.0,0.0
NC,2022-06-15,2823979,25140,10488084,24464.0,46.0
NC,2022-06-16,2823979,25140,10488084,0.0,0.0
NC,2022-06-17,2823979,25140,10488084,0.0,0.0
NC,2022-06-18,2823979,25140,10488084,0.0,0.0
NC,2022-06-19,2823979,25140,10488084,0.0,0.0
NC,2022-06-20,2823979,25140,10488084,0.0,0.0
NC,2022-06-21,2823979,25140,10488084,0.0,0.0
NC,2022-06-22,2843077,25151,10488084,19098.0,11.0
NC,2022-06-23,2843077,25151,10488084,0.0,0.0
NC,2022-06-24,2843077,25151,10488084,0.0,0.0
NC,2022-06-25,2843077,25151,10488084,0.0,0.0
NC,2022-06-26,2843077,25151,10488084,0.0,0.0
NC,2022-06-27,2843077,25151,10488084,0.0,0.0
NC,2022-06-28,2843077,25151,10488084,0.0,0.0
NC,2022-06-29,2867218,25209,10488084,24141.0,58.0
NC,2022-06-30,2867218,25209,10488084,0.0,0.0
NC,2022-07-01,2867218,25209,10488084,0.0,0.0
NC,2022-07-02,2867218,25209,10488084,0.0,0.0
NC,2022-07-03,2867218,25209,10488084,0.0,0.0
NC,2022-07-04,2867218,25209,10488084,0.0,0.0
NC,2022-07-05,2867218,25209,10488084,0.0,0.0
NC,2022-07-06,2892680,25257,10488084,25462.0,48.0
NC,2022-07-07,2892680,25257,10488084,0.0,0.0
NC,2022-07-08,2892680,25257,10488084,0.0,0.0
NC,2022-07-09,2892680,25257,10488084,0.0,0.0
NC,2022-07-10,2892680,25257,10488084,0.0,0.0
NC,2022-07-11,2892680,25257,10488084,0.0,0.0
NC,2022-07-12,2892680,25257,10488084,0.0,0.0
NC,2022-07-13,2919067,25395,10488084,26387.0,138.0
NC,2022-07-14,2919067,25395,10488084,0.0,0.0
NC,2022-07-15,2919067,25395,10488084,0.0,0.0
NC,2022-07-16,2919067,25395,10488084,0.0,0.0
NC,2022-07-17,2919067,25395,10488084,0.0,0.0
NC,2022-07-18,2919067,25395,10488084,0.0,0.0
NC,2022-07-19,2919067,25395,10488084,0.0,0.0
NC,2022-07-20,2949198,25435,10488084,30131.0,40.0
NC,2022-07-21,2949198,25435,10488084,0.0,0.0
NC,2022-07-22,2949198,25435,10488084,0.0,0.0
NC,2022-07-23,2949198,25435,10488084,0.0,0.0
NC,2022-07-24,2949198,25435,10488084,0.0,0.0
NC,2022-07-25,2949198,25435,10488084,0.0,0.0
NC,2022-07-26,2949198,25435,10488084,0.0,0.0
NC,2022-07-27,2983130,25483,10488084,33932.0,48.0
NC,2022-07-28,2983130,25483,10488084,0.0,0.0
NC,2022-07-29,2983130,25483,10488084,0.0,0.0
NC,2022-07-30,2983130,25483,10488084,0.0,0.0
NC,2022-07-31,2983130,25483,10488084,0.0,0.0
NC,2022-08-01,2983130,25483,10488084,0.0,0.0
NC,2022-08-02,2983130,25483,10488084,0.0,0.0
NC,2022-08-03,3016395,25687,10488084,33265.0,204.0
NC,2022-08-04,3016395,25687,10488084,0.0,0.0
NC,2022-08-05,3016395,25687,10488084,0.0,0.0
NC,2022-08-06,3016395,25687,10488084,0.0,0.0
NC,2022-08-07,3016395,25687,10488084,0.0,0.0
NC,2022-08-08,3016395,25687,10488084,0.0,0.0
NC,2022-08-09,3016395,25687,10488084,0.0,0.0
NC,2022-08-10,3047625,25724,10488084,31230.0,37.0
NC,2022-08-11,3047625,25724,10488084,0.0,0.0
NC,2022-08-12,3047625,25724,10488084,0.0,0.0
NC,2022-08-13,3047625,25724,10488084,0.0,0.0
NC,2022-08-14,3047625,25724,10488084,0.0,0.0
NC,2022-08-15,3047625,25724,10488084,0.0,0.0
NC,2022-08-16,3047625,25724,10488084,0.0,0.0
NC,2022-08-17,3074964,25760,10488084,27339.0,36.0
NC,2022-08-18,3074964,25760,10488084,0.0,0.0
NC,2022-08-19,3074964,25760,10488084,0.0,0.0
NC,2022-08-20,3074964,25760,10488084,0.0,0.0
NC,2022-08-21,3074964,25760,10488084,0.0,0.0
NC,2022-08-22,3074964,25760,10488084,0.0,0.0
NC,2022-08-23,3074964,25760,10488084,0.0,0.0
NC,2022-08-24,3098923,25843,10488084,23959.0,83.0
NC,2022-08-25,3098923,25843,10488084,0.0,0.0
NC,2022-08-26,3098923,25843,10488084,0.0,0.0
NC,2022-08-27,3098923,25843,10488084,0.0,0.0
NC,2022-08-28,3098923,25843,10488084,0.0,0.0
NC,2022-08-29,3098923,25843,10488084,0.0,0.0
NC,2022-08-30,3098923,25843,10488084,0.0,0.0
NC,2022-08-31,3120821,26335,10488084,21898.0,492.0
NC,2022-09-01,3120821,26335,10488084,0.0,0.0
NC,2022-09-02,3120821,26335,10488084,0.0,0.0
NC,2022-09-03,3120821,26335,10488084,0.0,0.0
NC,2022-09-04,3120821,26335,10488084,0.0,0.0
NC,2022-09-05,3120821,26335,10488084,0.0,0.0
NC,2022-09-06,3120821,26335,10488084,0.0,0.0
NC,2022-09-07,3141302,26365,10488084,20481.0,30.0
NC,2022-09-08,3141302,26365,10488084,0.0,0.0
NC,2022-09-09,3141302,26365,10488084,0.0,0.0
NC,2022-09-10,3141302,26365,10488084,0.0,0.0
NC,2022-09-11,3141302,26365,10488084,0.0,0.0
NC,2022-09-12,3141302,26365,10488084,0.0,0.0
NC,2022-09-13,3141302,26365,10488084,0.0,0.0
NC,2022-09-14,3162491,26414,10488084,21189.0,49.0
NC,2022-09-15,3162491,26414,10488084,0.0,0.0
NC,2022-09-16,3162491,26414,10488084,0.0,0.0
NC,2022-09-17,3162491,26414,10488084,0.0,0.0
NC,2022-09-18,3162491,26414,10488084,0.0,0.0
NC,2022-09-19,3162491,26414,10488084,0.0,0.0
NC,2022-09-20,3162491,26414,10488084,0.0,0.0
NC,2022-09-21,3182775,26458,10488084,20284.0,44.0
NC,2022-09-22,3182775,26458,10488084,0.0,0.0
NC,2022-09-23,3182775,26458,10488084,0.0,0.0
NC,2022-09-24,3182775,26458,10488084,0.0,0.0
NC,2022-09-25,3182775,26458,10488084,0.0,0.0
NC,2022-09-26,3182775,26458,10488084,0.0,0.0
NC,2022-09-27,3182775,26458,10488084,0.0,0.0
NC,2022-09-28,3198866,26525,10488084,16091.0,67.0
NC,2022-09-29,3198866,26525,10488084,0.0,0.0
NC,2022-09-30,3198866,26525,10488084,0.0,0.0
NC,2022-10-01,3198866,26525,10488084,0.0,0.0
NC,2022-10-02,3198866,26525,10488084,0.0,0.0
NC,2022-10-03,3198866,26525,10488084,0.0,0.0
NC,2022-10-04,3198866,26525,10488084,0.0,0.0
NC,2022-10-05,3210837,26852,10488084,11971.0,327.0
NC,2022-10-06,3210837,26852,10488084,0.0,0.0
NC,2022-10-07,3210837,26852,10488084,0.0,0.0
NC,2022-10-08,3210837,26852,10488084,0.0,0.0
NC,2022-10-09,3210837,26852,10488084,0.0,0.0
NC,2022-10-10,3210837,26852,10488084,0.0,0.0
NC,2022-10-11,3210837,26852,10488084,0.0,0.0
NC,2022-10-12,3220858,26885,10488084,10021.0,33.0
NC,2022-10-13,3220858,26885,10488084,0.0,0.0
NC,2022-10-14,3220858,26885,10488084,0.0,0.0
NC,2022-10-15,3220858,26885,10488084,0.0,0.0
NC,2022-10-16,3220858,26885,10488084,0.0,0.0
NC,2022-10-17,3220858,26885,10488084,0.0,0.0
NC,2022-10-18,3220858,26885,10488084,0.0,0.0
NC,2022-10-19,3220858,26885,10488084,0.0,0.0
NC,2022-10-20,3220858,26885,10488084,0.0,0.0
NC,2022-10-21,3220858,26885,10488084,0.0,0.0
NC,2022-10-22,3220858,26885,10488084,0.0,0.0
NC,2022-10-23,3220858,26885,10488084,0.0,0.0
NC,2022-10-24,3220858,26885,10488084,0.0,0.0
NC,2022-10-25,3220858,26885,10488084,0.0,0.0
NC,2022-10-26,3237440,26953,10488084,16582.0,68.0
NC,2022-10-27,3237440,26953,10488084,0.0,0.0
NC,2022-10-28,3237440,26953,10488084,0.0,0.0
NC,2022-10-29,3237440,26953,10488084,0.0,0.0
NC,2022-10-30,3237440,26953,10488084,0.0,0.0
NC,2022-10-31,3237440,26953,10488084,0.0,0.0
NC,2022-11-01,3237440,26953,10488084,0.0,0.0
NC,2022-11-02,3246175,27234,10488084,8735.0,281.0
NC,2022-11-03,3246175,27234,10488084,0.0,0.0
NC,2022-11-04,3246175,27234,10488084,0.0,0.0
NC,2022-11-05,3246175,27234,10488084,0.0,0.0
NC,2022-11-06,3246175,27234,10488084,0.0,0.0
NC,2022-11-07,3246175,27234,10488084,0.0,0.0
NC,2022-11-08,3246175,27234,10488084,0.0,0.0
NC,2022-11-09,3255540,27264,10488084,9365.0,30.0
NC,2022-11-10,3255540,27264,10488084,0.0,0.0
NC,2022-11-11,3255540,27264,10488084,0.0,0.0
NC,2022-11-12,3255540,27264,10488084,0.0,0.0
NC,2022-11-13,3255540,27264,10488084,0.0,0.0
NC,2022-11-14,3255540,27264,10488084,0.0,0.0
NC,2022-11-15,3255540,27264,10488084,0.0,0.0
NC,2022-11-16,3262335,27305,10488084,6795.0,41.0
NC,2022-11-17,3262335,27305,10488084,0.0,0.0
NC,2022-11-18,3262335,27305,10488084,0.0,0.0
NC,2022-11-19,3262335,27305,10488084,0.0,0.0
NC,2022-11-20,3262335,27305,10488084,0.0,0.0
NC,2022-11-21,3262335,27305,10488084,0.0,0.0
NC,2022-11-22,3262335,27305,10488084,0.0,0.0
NC,2022-11-23,3268501,27347,10488084,6166.0,42.0
NC,2022-11-24,3268501,27347,10488084,0.0,0.0
NC,2022-11-25,3268501,27347,10488084,0.0,0.0
NC,2022-11-26,3268501,27347,10488084,0.0,0.0
NC,2022-11-27,3268501,27347,10488084,0.0,0.0
NC,2022-11-28,3268501,27347,10488084,0.0,0.0
NC,2022-11-29,3268501,27347,10488084,0.0,0.0
NC,2022-11-30,3275343,27371,10488084,6842.0,24.0
NC,2022-12-01,3275343,27371,10488084,0.0,0.0
NC,2022-12-02,3275343,27371,10488084,0.0,0.0
NC,2022-12-03,3275343,27371,10488084,0.0,0.0
NC,2022-12-04,3275343,27371,10488084,0.0,0.0
NC,2022-12-05,3275343,27371,10488084,0.0,0.0
NC,2022-12-06,3275343,27371,10488084,0.0,0.0
NC,2022-12-07,3286948,27533,10488084,11605.0,162.0
NC,2022-12-08,3286948,27533,10488084,0.0,0.0
NC,2022-12-09,3286948,27533,10488084,0.0,0.0
NC,2022-12-10,3286948,27533,10488084,0.0,0.0
NC,2022-12-11,3286948,27533,10488084,0.0,0.0
NC,2022-12-12,3286948,27533,10488084,0.0,0.0
NC,2022-12-13,3286948,27533,10488084,0.0,0.0
NC,2022-12-14,3286948,27533,10488084,0.0,0.0
NC,2022-12-15,3286948,27533,10488084,0.0,0.0
NC,2022-12-16,3300138,27580,10488084,13190.0,47.0
NC,2022-12-17,3300138,27580,10488084,0.0,0.0
NC,2022-12-18,3300138,27580,10488084,0.0,0.0
NC,2022-12-19,3300138,27580,10488084,0.0,0.0
NC,2022-12-20,3300138,27580,10488084,0.0,0.0
NC,2022-12-21,3316814,27629,10488084,16676.0,49.0
NC,2022-12-22,3316814,27629,10488084,0.0,0.0
NC,2022-12-23,3316814,27629,10488084,0.0,0.0
NC,2022-12-24,3316814,27629,10488084,0.0,0.0
NC,2022-12-25,3316814,27629,10488084,0.0,0.0
NC,2022-12-26,3316814,27629,10488084,0.0,0.0
NC,2022-12-27,3316814,27629,10488084,0.0,0.0
NC,2022-12-28,3316814,27629,10488084,0.0,0.0
NC,2022-12-29,3316814,27629,10488084,0.0,0.0
NC,2022-12-30,3316814,27629,10488084,0.0,0.0
